Id,Predicted
200,24.8624687194824
201,29.5053787231445
202,46.9971046447754
203,29.4019107818603
204,35.8412132263184
205,9.3366584777832
206,44.0588111877441
207,36.1897468566895
208,45.7865829467773
209,16.590145111084
210,50.4237403869629
211,20.4680404663086
212,9.52958297729492
213,29.8199043273926
214,46.6631622314453
215,23.8687191009521
216,26.9682502746582
217,31.5642776489258
218,26.2520790100098
219,40.7857551574707
220,61.6811943054199
221,18.428035736084
222,41.2347450256348
223,43.0356483459473
224,47.0309448242188
225,40.5000267028809
226,23.4259338378906
227,35.2059745788574
228,21.4159908294678
229,44.0302581787109
230,29.3013305664062
231,37.1673965454102
232,51.9516868591309
233,21.6332550048828
234,38.2933349609375
235,22.7179393768311
236,31.8256969451904
237,33.1800956726074
238,16.8276538848877
239,70.0086898803711
240,54.2967872619629
241,51.4342460632324
242,47.3236618041992
243,37.6021919250488
244,21.0401020050049
245,16.8453788757324
246,32.9621276855469
247,18.308780670166
248,44.2868919372559
249,9.20960426330566
250,12.440055847168
251,42.6722106933594
252,39.6724624633789
253,35.9667739868164
254,38.9833526611328
255,21.2555675506592
256,17.3912582397461
257,12.8391780853271
258,38.4346771240234
259,40.016357421875
260,46.7658081054688
261,75.8429946899414
262,48.341625213623
263,41.4038238525391
264,39.3908805847168
265,62.6309852600098
266,30.1888198852539
267,33.3588371276855
268,16.9754943847656
269,42.905158996582
270,59.9835929870605
271,26.9204540252686
272,30.9684925079346
273,42.2833213806152
274,44.9655418395996
275,37.5159072875977
276,41.022331237793
277,26.9930229187012
278,63.2215003967285
279,35.1006965637207
280,12.1766490936279
281,53.9601402282715
282,55.445068359375
283,46.9251289367676
284,29.1092739105225
285,34.8371543884277
286,44.6159973144531
287,39.8009452819824
288,72.3816528320313
289,39.8756790161133
290,23.557315826416
291,55.4627265930176
292,29.026237487793
293,49.2074851989746
294,64.63671875
295,35.36474609375
296,39.0053062438965
297,44.9462013244629
298,42.880672454834
299,37.985466003418
300,26.6003589630127
301,37.6731071472168
302,21.1050262451172
303,11.8857669830322
304,72.3384170532227
305,26.9751415252686
306,10.8580951690674
307,18.5362148284912
308,31.8647041320801
